patent_1_id,patent_2_id,patent_1_date,patent_2_date,patent_1_inventor,patent_2_inventor,is_same,top1,top2,top3,top4,top5,avg,std,worse
11475623,10444817,2022-10-18,2019-10-15,fl:ab_ln:appu-1,fl:ab_ln:appu-1,1,0.7815236160418149,0.7699622355046073,0.7465817644451503,0.7391314126522512,0.7390138426019028,0.5049952756680717,0.07964044665287451,0.3132714595831229
11475623,10395623,2022-10-18,2019-08-27,fl:ab_ln:appu-1,fl:ab_ln:appu-1,1,0.748922307894603,0.7413261653579415,0.7212956336604385,0.7178122631033811,0.7051246680178945,0.5118435492152491,0.073441246063981,0.3367299463070439
11475623,10467796,2022-10-18,2019-11-05,fl:ab_ln:appu-1,fl:ab_ln:appu-1,1,0.7534829787072644,0.7239801596755329,0.7225853821866852,0.7176867758019789,0.7103945668945063,0.49662775070524473,0.07876058843885603,0.3103311211099357
11475623,10402933,2022-10-18,2019-09-03,fl:ab_ln:appu-1,fl:ab_ln:appu-1,1,0.7649231253083344,0.7558486908270046,0.7433474616820274,0.7315235144880602,0.725533598190342,0.5052660039960419,0.07899997191161127,0.32183115383448496
11475623,11473533,2022-10-18,2022-10-18,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.6574444082420136,0.6392167113085666,0.6244414819691364,0.621854925336001,0.6166521152404526,0.46509178935465584,0.06472310291390194,0.3133832408565351
11475623,10444767,2022-10-18,2019-10-15,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.7667936105043133,0.7427495740705784,0.7253126179295472,0.7245975480434498,0.7238095827489234,0.553233125320719,0.07553264181214586,0.4110124370687548
11475623,10393071,2022-10-18,2019-08-27,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.6908914037886407,0.6825803436849064,0.6813509441499421,0.6797504588598036,0.6707789413778019,0.531594643415061,0.07123071013810808,0.3528222646874278
11475623,10464564,2022-10-18,2019-11-05,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.7112003448354282,0.71117743745718,0.6865645254407229,0.6841086893025348,0.6817103468972624,0.5267029943226288,0.06921238885735552,0.3636529952496019
11475623,10401853,2022-10-18,2019-09-03,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.7112683457617592,0.7081241031791352,0.6864775025789936,0.6833767859513157,0.6795329009985366,0.5198149656532763,0.07277104856387823,0.3443371393343114
11475623,11477488,2022-10-18,2022-10-18,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.7241340493472326,0.7011990915451635,0.6988844059378507,0.6975497278967111,0.6949297830116145,0.5419470031089957,0.06952673929672111,0.3762455464843193
11475623,10448039,2022-10-18,2019-10-15,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.7662865969148372,0.7633924531054985,0.7613229155287896,0.7593315732682652,0.7302965328664325,0.5674604711197039,0.0730959064534124,0.4076939178689547
11475623,10397580,2022-10-18,2019-08-27,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.763475821621439,0.7620114360647374,0.7537873734733262,0.7534910893494821,0.749659448409277,0.5850364352977704,0.07362823424385226,0.4081866203812042
11475623,10469862,2022-10-18,2019-11-05,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.781824397517861,0.763697808786621,0.7540218436313569,0.7522271686654368,0.7405101336301531,0.5800928503107438,0.07613457809023486,0.4217104705188278
11475623,10402674,2022-10-18,2019-09-03,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.8011392162386278,0.8009201288980365,0.7900742026763373,0.7792461991485451,0.7728024980409068,0.5937816897136855,0.07607102260541276,0.40871019740655545
11475623,11477598,2022-10-18,2022-10-18,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.7341963582198165,0.7304767732054456,0.7163420503177679,0.7104152652883068,0.7102680975376757,0.522455091413857,0.08984404252554998,0.32687126026301183
11475623,10448186,2022-10-18,2019-10-15,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.7508147248406989,0.7362249804142017,0.7263887178785973,0.7252197487741997,0.7190993637567655,0.551123782459236,0.07289131153024184,0.3683513903212956
11475623,10397722,2022-10-18,2019-08-27,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.8031799216597929,0.7669891496953357,0.7509169497837574,0.7469822525828659,0.7450209307842667,0.5713213879882902,0.07325768323588283,0.4128762118246427
11475623,10466063,2022-10-18,2019-11-05,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.7643814493192967,0.7551271429467128,0.741507016150272,0.7343432096301237,0.7321648506645994,0.5491098499033206,0.07785355353806024,0.3809725355604053
11475623,10402984,2022-10-18,2019-09-03,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.703835919361728,0.7037514240517585,0.6944693441416975,0.6910522103457326,0.6874136987689254,0.5334878959067482,0.07400289921142429,0.34608682479396113
11475623,11477558,2022-10-18,2022-10-18,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.7614460989917746,0.7468463392275179,0.7325163325605545,0.7292877821213172,0.7272107680318386,0.5077365647950357,0.0892605525313477,0.17534445245489827
11475623,D863356,2022-10-18,2019-10-15,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.6472394850106202,0.6385822401707247,0.6326519178535404,0.619708762586371,0.6096521034838118,0.35068028419560654,0.12766671648570838,0.11712282790654265
11475623,D857546,2022-10-18,2019-08-27,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.7965868450050061,0.7814881425918622,0.761353964565746,0.7595426526767384,0.7579107665446123,0.6017178719884687,0.07428328745266469,0.44678903696368993
11475623,D865536,2022-10-18,2019-11-05,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.7570262085256767,0.755773478039439,0.7494569264999001,0.7445823365093112,0.7329917185237934,0.5937257086159994,0.07121877533280664,0.4495056951399102
11475623,D858514,2022-10-18,2019-09-03,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.8001468656426157,0.7929996555288497,0.7911634590328076,0.790078174958635,0.7813870329684903,0.6312125096275865,0.07525955082427148,0.4480418595110681
10444817,10395623,2019-10-15,2019-08-27,fl:ab_ln:appu-1,fl:ab_ln:appu-1,1,0.8477829581533471,0.8103646556588605,0.8081673912801955,0.7927131334046011,0.7837338720508006,0.5690587645516864,0.07207760185600583,0.39152146410644406
10444817,10467796,2019-10-15,2019-11-05,fl:ab_ln:appu-1,fl:ab_ln:appu-1,1,0.8134846482992784,0.8131464362536264,0.8025782140519976,0.8006716453135001,0.7945256971107674,0.5517551458036004,0.07923808263973715,0.37838863394600875
10444817,10402933,2019-10-15,2019-09-03,fl:ab_ln:appu-1,fl:ab_ln:appu-1,1,0.8609065062030655,0.8111111648430807,0.8065667155158965,0.8055260464035895,0.7916370669005465,0.5635706266499527,0.0782261469550753,0.3808256693283278
10444817,11473533,2019-10-15,2022-10-18,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.7301192741180825,0.67625129357169,0.6733079630595599,0.6623211242203213,0.6618799798996219,0.5119504430326357,0.06611502855604537,0.36819762648353205
10444817,10444767,2019-10-15,2019-10-15,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.8603238223331409,0.7902539815594326,0.7746791582017498,0.7730899529988494,0.7672054643030175,0.6080843094295686,0.07694449320021686,0.4636735860708104
10444817,10393071,2019-10-15,2019-08-27,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.7717984321947967,0.7688981886968735,0.7536404876703777,0.7370006192703752,0.7162720626024044,0.5895044107712416,0.07001768643740525,0.41835049755908066
10444817,10464564,2019-10-15,2019-11-05,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.8123711425200308,0.7483385526207169,0.7408186852228855,0.7400060570063376,0.7329993983706273,0.5833150693914722,0.06845348157759319,0.43611951553892003
10444817,10401853,2019-10-15,2019-09-03,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.8126703162651595,0.7596251820792773,0.7408152349703852,0.7405438523683612,0.7310324402846134,0.5766088507246181,0.07235586811511392,0.417875321013096
10444817,11477488,2019-10-15,2022-10-18,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.8208891533595714,0.7943942785984249,0.7893169206266848,0.7873347119586825,0.7829344426095804,0.5921852305632709,0.07189752416511015,0.4270890154055424
10444817,10448039,2019-10-15,2019-10-15,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.8629728330704394,0.8592117380278023,0.8105413538666472,0.8017530164827678,0.7912241475759071,0.6262797791311207,0.07338302208357472,0.46925332923307733
10444817,10397580,2019-10-15,2019-08-27,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.8557613170309922,0.8486175174352039,0.8453999006698403,0.8378707667340036,0.8327456254148032,0.6430861569512024,0.07428359961709488,0.47009830164970606
10444817,10469862,2019-10-15,2019-11-05,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.8815805840432098,0.8474287396640164,0.8311789714641269,0.828145786496929,0.8087657125546672,0.6376246407550307,0.07642193087678062,0.48372218159688546
10444817,10402674,2019-10-15,2019-09-03,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.8957075017561266,0.8949890330380151,0.8868071564122519,0.8789708297147028,0.8625153618007853,0.6509587179240376,0.07677670238374663,0.48473882135010543
10444817,11477598,2019-10-15,2022-10-18,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.828995998852586,0.8147148096981216,0.7913421379257471,0.7710145953102776,0.7591996200614175,0.572271044175526,0.09419444930797956,0.3629894202883366
10444817,10448186,2019-10-15,2019-10-15,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.8436963825876033,0.8307212545736274,0.8028290279278506,0.7858108160829526,0.7778232171884292,0.6032180841273399,0.0746397702200196,0.4226974180823535
10444817,10397722,2019-10-15,2019-08-27,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.889906606379648,0.833969831696452,0.8275212568277481,0.8227844980854325,0.8083021736795285,0.629473572850044,0.07294800431667968,0.46817676112886747
10444817,10466063,2019-10-15,2019-11-05,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.8600313552827628,0.824659659278804,0.7921504348992744,0.7914463221747874,0.785427657457206,0.604161672303013,0.0796332806736267,0.43391264639525695
10444817,10402984,2019-10-15,2019-09-03,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.7941505987226042,0.7779725590549608,0.7551959546789974,0.7370748143220287,0.7318247784057891,0.5900483090332518,0.07311346797409062,0.4146774842106146
10444817,11477558,2019-10-15,2022-10-18,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.8464873408454295,0.8213188639127124,0.8139351346272843,0.8044078734682458,0.8043666202354061,0.5568368142423263,0.09289294091184185,0.20041241261188122
10444817,D863356,2019-10-15,2019-10-15,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.7261944313275852,0.6750232475618855,0.674402205074787,0.6585901675770781,0.6554159615395421,0.4018909656890155,0.13229443667397017,0.16892143291490222
10444817,D857546,2019-10-15,2019-08-27,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.8917288385026214,0.8686129943695671,0.8254089665162352,0.8168871088483538,0.8061169928014776,0.6595062701840898,0.07620999851153452,0.5099773683170017
10444817,D865536,2019-10-15,2019-11-05,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.8502275616665642,0.8445339937353922,0.8153044856477805,0.8134916159963762,0.8111118900783295,0.6542635834863476,0.07139098753650115,0.5097438277260684
10444817,D858514,2019-10-15,2019-09-03,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.9001800690903182,0.8852773530554047,0.8848938498120388,0.8762972631526764,0.8721455414237095,0.6908636048829724,0.07716816512671257,0.5214660607827337
10395623,10467796,2019-08-27,2019-11-05,fl:ab_ln:appu-1,fl:ab_ln:appu-1,1,0.8072252234153644,0.789742725936455,0.7512064905660798,0.7500918396423455,0.749647987660612,0.5579787213679858,0.07292195041071277,0.3805137944725478
10395623,10402933,2019-08-27,2019-09-03,fl:ab_ln:appu-1,fl:ab_ln:appu-1,1,0.8066935563422404,0.7925643532105267,0.7892607314993977,0.7785795341425167,0.7709199259504609,0.5696940309898524,0.07159306917051891,0.40782357979390976
10395623,11473533,2019-08-27,2022-10-18,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.6757366810830178,0.6751711972425891,0.6685553139317163,0.6638770879989773,0.6506054819563216,0.5173567902925482,0.05850253526435063,0.3827968493155403
10395623,10444767,2019-08-27,2019-10-15,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.7920066977532878,0.7878212960718117,0.7702440143460109,0.7678064436749146,0.7523055543723344,0.6154346514674635,0.06570852532250916,0.48422077631253047
10395623,10393071,2019-08-27,2019-08-27,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.72329654069577,0.7176412298873274,0.7138450650679081,0.7136148762495336,0.7118886504997104,0.5971877890341227,0.060043467730776415,0.4342846893347414
10395623,10464564,2019-08-27,2019-11-05,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.748646729175668,0.7486270326197265,0.7413916052888461,0.7200737261802889,0.7184136174404585,0.5902423200034684,0.058716005850130586,0.46522756464092513
10395623,10401853,2019-08-27,2019-09-03,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.7481149079864522,0.7480259840366941,0.741663563788778,0.7204717154109006,0.7188464210829972,0.5838291514549174,0.06419905958879868,0.4519042707730184
10395623,11477488,2019-08-27,2022-10-18,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.7529516839016024,0.7453811187841236,0.7316971393941971,0.7313588828540408,0.7275933152687405,0.5988714640817139,0.0594777730951099,0.46036161429958977
10395623,10448039,2019-08-27,2019-10-15,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.8004940166989982,0.7962906319208084,0.7932307633469003,0.7881011279498964,0.7790905728659322,0.6338041755263445,0.06128717343471048,0.5067306802453936
10395623,10397580,2019-08-27,2019-08-27,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.7961181180158416,0.7904074973141826,0.7902048229627465,0.7881355922450733,0.7847337196239862,0.6501563148795744,0.062281958711341096,0.49908460336562205
10395623,10469862,2019-08-27,2019-11-05,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.8117861835732935,0.8075197071975927,0.793533840516295,0.7866759310236155,0.7865138167710157,0.6455152972322851,0.06455004381141045,0.5037484718941331
10395623,10402674,2019-08-27,2019-09-03,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.828933842232075,0.8284026249096443,0.8188940469356834,0.8181755782175737,0.8177856033994562,0.6590702655325882,0.06522215246779778,0.501657645012101
10395623,11477598,2019-08-27,2022-10-18,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.7621813040415034,0.7596269417557729,0.7558530703872658,0.7520212902425297,0.7438332334900314,0.5792150667245136,0.08706560767679962,0.3753097901263413
10395623,10448186,2019-08-27,2019-10-15,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.7796841827810866,0.7720354912481117,0.7637199126469943,0.7624003557602538,0.7588979755420925,0.6100615514849612,0.06384307238754995,0.4454726982648534
10395623,10397722,2019-08-27,2019-08-27,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.8296559416044851,0.812902930909188,0.8027918765587894,0.7934435378611867,0.785380542893356,0.6360338262175811,0.0618375013883261,0.5004825906091559
10395623,10466063,2019-08-27,2019-11-05,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.7952079765556913,0.7931077053728466,0.7803769844057542,0.7745379936676663,0.7655088893520337,0.6109328444304398,0.07022471370002482,0.46261339847331223
10395623,10402984,2019-08-27,2019-09-03,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.7357652903046008,0.7348483154323618,0.7309108918617563,0.719781665650198,0.7186831742377892,0.5981031912668944,0.0642954169709383,0.44859152359169463
10395623,11477558,2019-08-27,2022-10-18,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.7824929676793504,0.7820355491167987,0.7741328995875801,0.7649562309256007,0.7622616234552998,0.5636810163885261,0.08600883339495165,0.20889997662271292
10395623,D863356,2019-08-27,2019-10-15,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.6795861743834846,0.6790394467962311,0.675532059930508,0.6644471615659763,0.6549250407754863,0.4097235643673342,0.1318338933011561,0.18246958668786964
10395623,D857546,2019-08-27,2019-08-27,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.8269767177149188,0.8269009706008945,0.8103514598182846,0.8028487941495,0.7925040358740926,0.6678609476425631,0.06349851076063825,0.5293410286787131
10395623,D865536,2019-08-27,2019-11-05,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.7979962234897637,0.7905065356777832,0.7813492271291262,0.7811815321658978,0.7773181773757426,0.6626003845539117,0.058848408623055376,0.5427830490407013
10395623,D858514,2019-08-27,2019-09-03,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.8329672767681745,0.8318511507791174,0.8220256404695722,0.8196799030156113,0.8190159730916915,0.6990049400161727,0.0633975134476776,0.5422407665319728
10467796,10402933,2019-11-05,2019-09-03,fl:ab_ln:appu-1,fl:ab_ln:appu-1,1,0.8258517757558166,0.798707660747096,0.7899926828418565,0.7868089978922611,0.7845764272748156,0.5537918686110547,0.07990690403907354,0.3674534097586019
10467796,11473533,2019-11-05,2022-10-18,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.6860372369395235,0.6712759844974289,0.6681137827021714,0.6537444312240136,0.6509754360560781,0.5031268159039026,0.06593012324310367,0.3638453953156745
10467796,10444767,2019-11-05,2019-10-15,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.7910985802217936,0.7861203113763756,0.7825219138799442,0.7811669953557783,0.7795267806138259,0.5988831781361624,0.07608404686613607,0.45798825001351845
10467796,10393071,2019-11-05,2019-08-27,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.7246445447836158,0.7178908648762964,0.7099780485710364,0.7092686242576907,0.708771572670393,0.5773707438111325,0.070063063240984,0.41056636621557185
10467796,10464564,2019-11-05,2019-11-05,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.7602863267532763,0.7409964019409321,0.7339761350590668,0.733782024560081,0.7277426540406247,0.5728093800089259,0.06909514636574522,0.4146775964789896
10467796,10401853,2019-11-05,2019-09-03,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.760018735958529,0.7418422997670643,0.7346638962773371,0.7339660402742558,0.7252054008218286,0.5658842910648617,0.07219915465392499,0.4095450723249992
10467796,11477488,2019-11-05,2022-10-18,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.7472562390248503,0.7468845668632677,0.7460664212161588,0.7367496993934137,0.7283997477065852,0.5827552103649787,0.0709584765133724,0.4180837639998263
10467796,10448039,2019-11-05,2019-10-15,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.7961967179256131,0.7949461824546298,0.7896762393075889,0.7880944439601756,0.7869835909424917,0.6143442079928135,0.07288152999198291,0.4637125587502735
10467796,10397580,2019-11-05,2019-08-27,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.7887740666157971,0.7850816225342336,0.7842451992345472,0.7837480171554894,0.7836782083439503,0.6319914002010892,0.07409862063617978,0.4544714700334307
10467796,10469862,2019-11-05,2019-11-05,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.8128031049112855,0.8055112388265891,0.8035705881776501,0.7952639850591193,0.7938144774423641,0.626792118714059,0.07631857021392457,0.4766989351051423
10467796,10402674,2019-11-05,2019-09-03,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.8317826301717349,0.8309838668629421,0.8229505478999168,0.8221855894765164,0.8216622155547217,0.6399994258167526,0.07696918030510468,0.47133181166417637
10467796,11477598,2019-11-05,2022-10-18,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.7637506671996988,0.7573983294760396,0.7553497781974492,0.7538357689720399,0.7528252312202852,0.5639232908546706,0.0928035173036842,0.3687749158710709
10467796,10448186,2019-11-05,2019-10-15,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.7814358654930279,0.7736020418001687,0.7670563907337417,0.7640236999436153,0.7614713953737134,0.5941839525587425,0.07422527147530325,0.4235080431437999
10467796,10397722,2019-11-05,2019-08-27,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.8259750887306897,0.8232882875868831,0.8071224400006118,0.8044339795190856,0.8006336388410593,0.6176116349969536,0.07345899495602257,0.455118461384238
10467796,10466063,2019-11-05,2019-11-05,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.7900174578927348,0.7894573003288864,0.7883805019055031,0.7742144566812664,0.7699318194614384,0.5943180562780814,0.07860330207306818,0.4353453702068162
10467796,10402984,2019-11-05,2019-09-03,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.7359289076905006,0.7312137498404068,0.7280347366523195,0.7256796998803791,0.7204604258008184,0.5794347665473306,0.073104523781397,0.40745376506911535
10467796,11477558,2019-11-05,2022-10-18,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.7804596189510143,0.7762820529276915,0.7762707711949334,0.7619429008380447,0.7614310642223576,0.5477056893035118,0.09232232491074792,0.21005726665447913
10467796,D863356,2019-11-05,2019-10-15,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.6716445903824046,0.6701854648940712,0.6691031215796053,0.6606599354535543,0.6590228952000678,0.39100638192365805,0.13004746367107287,0.16643886718894396
10467796,D857546,2019-11-05,2019-08-27,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.8230476718357347,0.8208191162397825,0.8147594983483794,0.807648564270986,0.8067609147486127,0.6496738288145533,0.07559819827389572,0.5013812118275227
10467796,D865536,2019-11-05,2019-11-05,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.7902377116684456,0.7896492860281178,0.7842780845784157,0.7834590163395263,0.7794415981494464,0.6422854641272967,0.07175498547877696,0.4992724310397331
10467796,D858514,2019-11-05,2019-09-03,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.832561824124187,0.8252248875333963,0.8245981567647047,0.8194968400164924,0.8168775039281704,0.6796169249259104,0.07771718178100659,0.5097558490828306
10402933,11473533,2019-09-03,2022-10-18,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.7168388621982856,0.6748561468251342,0.6740117635586289,0.6626100758137664,0.6588336119444262,0.5114202345443138,0.06529242183284993,0.3720337675644233
10402933,10444767,2019-09-03,2019-10-15,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.8463687017313917,0.7896626118920094,0.7865922160629052,0.7801370085941637,0.7592260594536511,0.6092510247891898,0.07529122989821782,0.468587887159025
10402933,10393071,2019-09-03,2019-08-27,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.7584095420686126,0.74834295281359,0.7346301631431402,0.7220837133775878,0.7167607966268459,0.5891817594071619,0.069677139410888,0.4231156895428
10402933,10464564,2019-09-03,2019-11-05,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.7930324155271543,0.7628603910897308,0.7451350046762034,0.7384170508236306,0.7375916094213587,0.5839589060060408,0.06818525676250682,0.43254770718739766
10402933,10401853,2019-09-03,2019-09-03,fl:ab_ln:appu-1,fl:ae_ln:dudar-1,0,0.7921752192334423,0.7610554177582767,0.7437573758322338,0.7408062150940408,0.7380904215979462,0.5774755678551622,0.07122288175163131,0.4293047413630266
10402933,11477488,2019-09-03,2022-10-18,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.8111502744677359,0.7858688867926046,0.7808851726012259,0.7785808612451811,0.7640888121476259,0.593420649787234,0.07154127596773878,0.43098992609628844
10402933,10448039,2019-09-03,2019-10-15,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.8419730759601137,0.8408131312929289,0.7980771002548286,0.7964535986241852,0.7961167578106119,0.6271943536518512,0.07258146699841618,0.4732566838370517
10402933,10397580,2019-09-03,2019-08-27,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.8424238192392259,0.8381118301442477,0.8322237171098663,0.8188473879400998,0.8119689816900836,0.6434476134436962,0.07260733565182981,0.4810661782617277
10402933,10469862,2019-09-03,2019-11-05,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.8691384326568462,0.8369287359018874,0.8233391832325531,0.8168757017124362,0.8080341673782875,0.6389809121738209,0.07572095795745913,0.4894129726591426
10402933,10402674,2019-09-03,2019-09-03,fl:ab_ln:appu-1,fl:by_ln:jeon-110,0,0.8839680479909683,0.8834901169921878,0.868384190887246,0.8582336716025039,0.851175371195182,0.6513446300710539,0.07603667638265152,0.4892022924362716
