patent_1_id,patent_2_id,patent_1_date,patent_2_date,patent_1_inventor,patent_2_inventor,is_same,top1,top2,top3,top4,top5,avg,std,worse
10402933,11477598,2019-09-03,2022-10-18,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.817201744039447,0.7913139429064676,0.7757250217152852,0.76173283248295,0.760037496346089,0.5732845731941574,0.09344683879052668,0.36771482172581743
10402933,10448186,2019-09-03,2019-10-15,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.8371035502985165,0.8187893104240455,0.7835795049990835,0.7770295302325912,0.7758258892825002,0.6036250385011671,0.07383505335170487,0.4237563446477788
10402933,10397722,2019-09-03,2019-08-27,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.8785984002981897,0.82950503297141,0.8136000953700256,0.8133868777651596,0.8111035201257796,0.6294551964123615,0.07311558854959928,0.4822746761163912
10402933,10466063,2019-09-03,2019-11-05,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.8364374513360798,0.8062303396562421,0.7929991211382759,0.7915721151843467,0.7884841498759114,0.6042115771296193,0.07846402005154171,0.43847169494073873
10402933,10402984,2019-09-03,2019-09-03,fl:ab_ln:appu-1,fl:ar_ln:lehtiniemi-2,0,0.7721713947348715,0.759704284385794,0.7344879687199597,0.734406424678888,0.732649258001077,0.5891101646086567,0.07140746577859802,0.42536762583126125
10402933,11477558,2019-09-03,2022-10-18,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.8251471623443022,0.8070175774495967,0.7960309497193441,0.7936660291345647,0.79204658345038,0.5567920476529052,0.09239536644809668,0.21271632607035887
10402933,D863356,2019-09-03,2019-10-15,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.6992891916311352,0.6875295057473874,0.6740085876768287,0.6675695042298209,0.6638558304664284,0.4014056767835369,0.13229411158336452,0.17484385188806867
10402933,D857546,2019-09-03,2019-08-27,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.8771726760544502,0.8444842505359331,0.8260399981728952,0.825887475942142,0.8157867278764561,0.6599601547731608,0.07444984843439174,0.516169304707701
10402933,D865536,2019-09-03,2019-11-05,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.835423230657465,0.827839855632386,0.8054305774832887,0.7963956339053737,0.7937896508847715,0.6544289548172522,0.07106513924878187,0.520458811035168
10402933,D858514,2019-09-03,2019-09-03,fl:ab_ln:appu-1,fl:be_ln:shaffer-3,0,0.8824305850425626,0.8701335155078536,0.8680645079908963,0.8564161681940287,0.8536176870398473,0.6914335537853117,0.07690107779097026,0.5323098706787934
11473533,10444767,2022-10-18,2019-10-15,fl:ae_ln:dudar-1,fl:ae_ln:dudar-1,1,0.717374228942931,0.6619682884190622,0.6548686322023395,0.6530848162922555,0.6523812951899703,0.5583664205983407,0.05954377158058416,0.4494478476054037
11473533,10393071,2022-10-18,2019-08-27,fl:ae_ln:dudar-1,fl:ae_ln:dudar-1,1,0.6421433313953087,0.6369044628941336,0.6310105969426628,0.6082740704517021,0.6037036812855603,0.5358483928543368,0.052672873782723985,0.41461929917061774
11473533,10464564,2022-10-18,2019-11-05,fl:ae_ln:dudar-1,fl:ae_ln:dudar-1,1,0.6849495906510525,0.6268635047880341,0.622065031574984,0.6190135071258881,0.6124512848812025,0.5317741503826652,0.05350303128669897,0.4172898832747835
11473533,10401853,2022-10-18,2019-09-03,fl:ae_ln:dudar-1,fl:ae_ln:dudar-1,1,0.6857235982211897,0.6300632284111238,0.6284371101650905,0.624869743595256,0.6133754070552054,0.524999899442873,0.05902365823853642,0.40560585380305153
11473533,11477488,2022-10-18,2022-10-18,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.6646379991454365,0.6644862862209016,0.6596457253933408,0.6577273521091236,0.6550945475105651,0.54248553004943,0.052941183626766176,0.4237986350213542
11473533,10448039,2022-10-18,2019-10-15,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.7147323725184385,0.7102882126519429,0.6954423390268658,0.6707829312033512,0.6615967021313042,0.5713179285023849,0.05690181326818828,0.4629357632149196
11473533,10397580,2022-10-18,2019-08-27,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.7223287482620612,0.7171040429617501,0.7056451677600246,0.705243741814966,0.7050693952235813,0.588866502287188,0.05827494660984109,0.4490448660040079
11473533,10469862,2022-10-18,2019-11-05,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.7454286092382899,0.7040848185916189,0.6998199250188961,0.6972342687646621,0.6715893262736286,0.5846410555432736,0.059085198487981466,0.4707962730158789
11473533,10402674,2022-10-18,2019-09-03,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.7557003933287977,0.7552162614832151,0.7430979411709754,0.7291846842273602,0.723033755048768,0.6004499183301396,0.057294643840822765,0.4687470869031093
11473533,11477598,2022-10-18,2022-10-18,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.6925709185520569,0.6689445918353558,0.6559251894266098,0.6363787991537815,0.635948143310794,0.5248061586630618,0.07727814241186459,0.3568232921175188
11473533,10448186,2022-10-18,2019-10-15,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.7012093618522458,0.695190923312516,0.6628721388332904,0.6618489966309591,0.6598030210329834,0.5560947758396183,0.05737582425982311,0.42864198414031207
11473533,10397722,2022-10-18,2019-08-27,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.7480043061944115,0.6884752727695608,0.6877590565276027,0.6766578381316132,0.6725963453397298,0.5760079021802993,0.055118509262316234,0.45314621393532417
11473533,10466063,2022-10-18,2019-11-05,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.7231611970586055,0.6921063841520696,0.66878259471457,0.661076508557388,0.6547293762130391,0.5537716730110439,0.06248800514832775,0.42884224571274
11473533,10402984,2022-10-18,2019-09-03,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.6552972705639009,0.6478206139562193,0.6298789639753357,0.6297808683273672,0.6162503093775012,0.5402940598113544,0.05698805689983957,0.4197042072520321
11473533,11477558,2022-10-18,2022-10-18,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.7035200561630026,0.6846738963800667,0.6769459876131576,0.6735067806406081,0.6729220650917515,0.5110199684604158,0.07796435468627762,0.2033073346903341
11473533,D863356,2022-10-18,2019-10-15,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.5780232030403966,0.5726934157837054,0.5499631468654688,0.5494494395558682,0.5305845741983328,0.35804341456119293,0.11640956671752214,0.1654569165797167
11473533,D857546,2022-10-18,2019-08-27,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.7496670113762445,0.7327916217966028,0.6975608531236435,0.6850555438384657,0.6783927775607549,0.6095164672437418,0.05668590497553694,0.508142026012428
11473533,D865536,2022-10-18,2019-11-05,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.7051826851267429,0.7036378894417149,0.6825595701244627,0.6825248274413986,0.6584106011089562,0.5964906605982453,0.053070422617048335,0.49087069450984844
11473533,D858514,2022-10-18,2019-09-03,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.7482481501088317,0.74095614577522,0.7345831902223681,0.7296976089389174,0.7245036549436853,0.6347519610889515,0.05491658925048729,0.5268032793252564
10444767,10393071,2019-10-15,2019-08-27,fl:ae_ln:dudar-1,fl:ae_ln:dudar-1,1,0.7506143633430787,0.746674280131077,0.7344574669622433,0.7123379792458783,0.6940747700374488,0.6396136622856713,0.058951720223834804,0.5213426640955408
10444767,10464564,2019-10-15,2019-11-05,fl:ae_ln:dudar-1,fl:ae_ln:dudar-1,1,0.7852641555523597,0.7297843673699145,0.7169772443545233,0.7107909196379458,0.7080969941917917,0.631269688676912,0.061180423510832485,0.5134107214977639
10444767,10401853,2019-10-15,2019-09-03,fl:ae_ln:dudar-1,fl:ae_ln:dudar-1,1,0.7849781634614411,0.7357745266529356,0.7212018026100543,0.7084809689187147,0.7078136613703518,0.6231656846055302,0.06755876306398685,0.5083146647286635
10444767,11477488,2019-10-15,2022-10-18,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.7978516539681795,0.7825581404106043,0.7788325517976619,0.7769926500851069,0.7635762384753978,0.6584680901550681,0.06349823484019891,0.5268973643686836
10444767,10448039,2019-10-15,2019-10-15,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.8420518892142264,0.8419637148725034,0.7942918977633419,0.7874854063958132,0.7694080560287687,0.6850599453114238,0.06276680763250742,0.5850156913818468
10444767,10397580,2019-10-15,2019-08-27,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.840042126072349,0.8326748747994392,0.829955549091305,0.820862357009168,0.8172899408522212,0.7098083581212361,0.06207174476758511,0.5888519802718956
10444767,10469862,2019-10-15,2019-11-05,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.8724954768419315,0.8305931766997505,0.8256152324875625,0.8144423588580345,0.7886847369917278,0.7030870999504918,0.06906376237933216,0.5836199901459463
10444767,10402674,2019-10-15,2019-09-03,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.8813408962245852,0.8807452016858539,0.8688547319682902,0.8579845169886396,0.846270804387422,0.7136080869840737,0.06579997499428476,0.5896159421878927
10444767,11477598,2019-10-15,2022-10-18,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.8171695698272605,0.7926700993484451,0.7745822999754721,0.7517039764298866,0.7460742704867495,0.6357316173529152,0.09095273977279925,0.45463930165622674
10444767,10448186,2019-10-15,2019-10-15,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.83247482166101,0.8116435204769089,0.7937769838275441,0.7768798673982698,0.7683916319665496,0.6660005527963958,0.06465113290506165,0.5320039307667124
10444767,10397722,2019-10-15,2019-08-27,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.8820756789175194,0.8058146376092306,0.7953771200381438,0.7923420466413816,0.7859821833015165,0.6866058687466551,0.06066244872679356,0.5778371101471167
10444767,10466063,2019-10-15,2019-11-05,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.8434745055872207,0.8062239613171253,0.7728576269214721,0.768879318748695,0.7677681250393129,0.6634707051894705,0.0701144187430864,0.5491598962683977
10444767,10402984,2019-10-15,2019-09-03,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.7773001977649955,0.7697167679899654,0.7407527670916076,0.723789574761776,0.7133745653565585,0.644486735044603,0.06602650786459106,0.503687666809638
10444767,11477558,2019-10-15,2022-10-18,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.8274188218685262,0.8085048696862928,0.7942842775594856,0.7873349357433257,0.786980238109786,0.61284511305664,0.09302713097106764,0.23264163191533158
10444767,D863356,2019-10-15,2019-10-15,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.7069970723896662,0.6287055550975185,0.6241774917303995,0.618567819743742,0.5875126694151579,0.4138929727791797,0.14073817781120657,0.18913057304515019
10444767,D857546,2019-10-15,2019-08-27,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.8780139794260009,0.8535274069859615,0.8151676525244386,0.8040657745404658,0.7996296356885761,0.7316954818306945,0.06524913266087504,0.6306288010166513
10444767,D865536,2019-10-15,2019-11-05,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.8356404115987495,0.8283161178578875,0.8047170720133762,0.7842524270275615,0.7697251910514108,0.7126055038135738,0.05508093864337506,0.6178407782251455
10444767,D858514,2019-10-15,2019-09-03,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.8816796901349304,0.8721897526124274,0.8665677348441103,0.8583741836016558,0.8543080778022,0.761954437273633,0.058487537366431266,0.6587318874279501
10393071,10464564,2019-08-27,2019-11-05,fl:ae_ln:dudar-1,fl:ae_ln:dudar-1,1,0.7190564362498114,0.712815504951939,0.7022445703734914,0.6940161043713728,0.6714436123953709,0.6117931823281667,0.05576881603991879,0.47402534314586975
10393071,10401853,2019-08-27,2019-09-03,fl:ae_ln:dudar-1,fl:ae_ln:dudar-1,1,0.7156450995595695,0.7112554685988126,0.7029927776040014,0.692578968738277,0.6811881091072202,0.6043769642263402,0.06246372042434318,0.4705057321694478
10393071,11477488,2019-08-27,2022-10-18,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.7146708723679549,0.7129850761347072,0.6913430492881878,0.6872346326958189,0.6869896992254408,0.6235835822969201,0.05105702772184992,0.4950281575167413
10393071,10448039,2019-08-27,2019-10-15,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.764916870888324,0.7646047886743695,0.7563477369612895,0.7534863917942404,0.7497634321857142,0.6588979329644817,0.0569221974197555,0.5354063846395555
10393071,10397580,2019-08-27,2019-08-27,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.7489110204671766,0.7483271104475773,0.7480728891142702,0.7457227233336902,0.743778943976609,0.6749401110898133,0.05314086724087101,0.5217700738335025
10393071,10469862,2019-08-27,2019-11-05,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.7694987666638039,0.7674388194681022,0.7537943806666354,0.7477390384897581,0.7458316625111397,0.6721619571336949,0.05486590407425518,0.5477738384098421
10393071,10402674,2019-08-27,2019-09-03,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.787596792292544,0.786850354848214,0.7845373907485348,0.7818502776893801,0.7808387475919539,0.68515597226906,0.05663705462437131,0.5452070710102542
10393071,11477598,2019-08-27,2022-10-18,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.7274040744594391,0.720146245605244,0.7175137737876333,0.7130952668143431,0.6981847326436089,0.6018628720163735,0.08432543396382544,0.41544748285441935
10393071,10448186,2019-08-27,2019-10-15,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.7370553763966237,0.7361951853966764,0.7303375101231484,0.7263027797667271,0.7181345501202365,0.6339460639272803,0.05564899561230747,0.4864154331725697
10393071,10397722,2019-08-27,2019-08-27,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.792423796123776,0.7731115318152294,0.7535704634967961,0.7478283568283266,0.7419282568097137,0.661563245942085,0.05497867333313958,0.5208481107805272
10393071,10466063,2019-08-27,2019-11-05,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.7625088435534291,0.7532942656458814,0.7509111062941576,0.7359994227262661,0.7254979020526184,0.6348775548610055,0.06644996719612352,0.48688601113145435
10393071,10402984,2019-08-27,2019-09-03,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.7189508248917343,0.6983200916880142,0.6967249891510756,0.6953464630202042,0.6914310561799885,0.6204944137363783,0.0593002583829023,0.47086478949056837
10393071,11477558,2019-08-27,2022-10-18,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.7461342882045839,0.7379102056920009,0.7319853383415418,0.7251580584225313,0.7215705023108085,0.5842813142994955,0.08491092119206627,0.22178731677038468
10393071,D863356,2019-08-27,2019-10-15,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.679746097223952,0.6570253816473739,0.650713135520939,0.6447993938685365,0.5913455351611557,0.42631703255443537,0.13889142729205733,0.19659245159178831
10393071,D857546,2019-08-27,2019-08-27,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.7850216813829561,0.7772994955187356,0.7739036122846211,0.7531728871226029,0.7525420859458765,0.6900452959049267,0.05375006490280869,0.5841930168161452
10393071,D865536,2019-08-27,2019-11-05,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.7669556133267065,0.758533692816808,0.7535102495706728,0.7466789296243891,0.7452861828842234,0.6907196803032807,0.04988103185992427,0.5792999595297038
10393071,D858514,2019-08-27,2019-09-03,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.7920172394537776,0.7910082295306692,0.7830045557482953,0.7813499468594695,0.7804592573661661,0.7253945158621387,0.052411933921587814,0.5996069968135918
10464564,10401853,2019-11-05,2019-09-03,fl:ae_ln:dudar-1,fl:ae_ln:dudar-1,1,0.8444434628903866,0.7324967098136401,0.7063949512435805,0.6966545255698441,0.6887663832392982,0.6086955494719011,0.06629446051699818,0.5167969082158035
10464564,11477488,2019-11-05,2022-10-18,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.75182254691442,0.7291153437626371,0.7258111945569898,0.7243425727501221,0.7192535841084047,0.618937428974979,0.05163286760340385,0.49443047596502876
10464564,10448039,2019-11-05,2019-10-15,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.7912199102091445,0.7866038013187048,0.7749718384936767,0.7429105859989386,0.7340011374646555,0.6517545311763526,0.05347577047241751,0.5345902727883584
10464564,10397580,2019-11-05,2019-08-27,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.7867502042915127,0.7821827047494607,0.7761541702717883,0.7758567737568414,0.7660350750712843,0.6693261758634733,0.05559835640462965,0.5275215334231139
10464564,10469862,2019-11-05,2019-11-05,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.8127168537704013,0.7799087561204152,0.7700574517204648,0.763414013912434,0.7455775073323992,0.6631513787076067,0.057505361508051044,0.5518026491990559
10464564,10402674,2019-11-05,2019-09-03,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.8290914670308384,0.820431555370053,0.819713086651944,0.8115576743098881,0.8046511732073802,0.6775884457637251,0.05797918673784677,0.5365846967760564
10464564,11477598,2019-11-05,2022-10-18,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.7619480941370002,0.7323213322773715,0.7310273840199621,0.7079077398606831,0.7026834717979688,0.594825065741192,0.08400191250386042,0.41696713364425786
10464564,10448186,2019-11-05,2019-10-15,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.7817602626758072,0.7682200114716157,0.7381666540840133,0.7294373979111091,0.7170504823456858,0.6290590502352542,0.0565925012966438,0.490732518296355
10464564,10397722,2019-11-05,2019-08-27,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.8188138207217887,0.7709072858836156,0.7659886374481861,0.7603834938146731,0.7549923702492701,0.655430586356515,0.053115422735112654,0.5300372263449128
10464564,10466063,2019-11-05,2019-11-05,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.8031698444148688,0.7673256640688405,0.7372152179840427,0.7299116566533019,0.7287486373745393,0.6286327474231668,0.0649013618506807,0.48684639903429594
10464564,10402984,2019-11-05,2019-09-03,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.7243536397294337,0.7087887222453121,0.6970386819860838,0.6920812043286032,0.6902967033906933,0.6125651774923749,0.05943927646350954,0.471733173230075
10464564,11477558,2019-11-05,2022-10-18,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.7887414140746584,0.746639373416967,0.7442512504228219,0.7420185860503956,0.7364307053557986,0.5801808893570145,0.083550737501823,0.2311775018390099
10464564,D863356,2019-11-05,2019-10-15,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.6808246488262337,0.6344854149294903,0.6322942058229786,0.6131750787939919,0.6025003349609666,0.41230471692719917,0.13608381989751908,0.18318563807204802
10464564,D857546,2019-11-05,2019-08-27,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.8178870369708491,0.7867699428402772,0.7601143091349569,0.7578269975554494,0.750973359268755,0.6875973463496918,0.05363602997624357,0.5810120376184452
10464564,D865536,2019-11-05,2019-11-05,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.7995100455010612,0.77841441163896,0.7498402632950187,0.745263648787809,0.7369141562268483,0.6813405518911233,0.047810070854415784,0.5803856055136757
10464564,D858514,2019-11-05,2019-09-03,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.8292349693811847,0.8237272661137535,0.8162927512728386,0.8150769776726942,0.8114659301096919,0.7201553214819696,0.052814988424965806,0.5930556213587374
10401853,11477488,2019-09-03,2022-10-18,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.7524981210497935,0.730132694775412,0.7250158791311181,0.7237532200589591,0.719213352524447,0.610057147171672,0.05946380194269287,0.4937565703039257
10401853,10448039,2019-09-03,2019-10-15,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.7908466652229256,0.7864162193891653,0.7731166268257595,0.7447132285115237,0.7389210776173001,0.6437183820631242,0.06149731640652452,0.5215380885542753
10401853,10397580,2019-09-03,2019-08-27,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.7858231708114674,0.7800746388432696,0.776542444858051,0.7759823177365511,0.7645371501347211,0.6598140388380628,0.06347623516540084,0.5140361189622155
10401853,10469862,2019-09-03,2019-11-05,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.813801704905887,0.779479196799087,0.7679693311695133,0.7642093008105404,0.7515907670753589,0.6544597204274157,0.06577904178224837,0.5298845785474974
10401853,10402674,2019-09-03,2019-09-03,fl:ae_ln:dudar-1,fl:by_ln:jeon-110,0,0.8282734058590987,0.8205222539147539,0.8198037851966437,0.8119527103863872,0.8051210699045489,0.6680890718574155,0.06619176874189331,0.5253901140504416
10401853,11477598,2019-09-03,2022-10-18,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.7621816395256179,0.7320099230268323,0.730965185619865,0.7083121627306006,0.7080865834480727,0.5862758051669361,0.08826985269651466,0.39394147546079256
10401853,10448186,2019-09-03,2019-10-15,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.7821545338407595,0.7688060893447856,0.737540863286617,0.7290204108456617,0.7222783072516181,0.6196500703450603,0.0634229877781505,0.47558545589172674
10401853,10397722,2019-09-03,2019-08-27,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.8185419367114012,0.7708735441035333,0.7673965999563294,0.766170524295298,0.7550642242008113,0.6461990730082509,0.06090898040662902,0.518314034612465
10401853,10466063,2019-09-03,2019-11-05,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.8045122895448007,0.7682526462065286,0.739836270166497,0.7348662739671535,0.7343529376456007,0.6196389953047657,0.07070676837867633,0.4802023102231326
10401853,10402984,2019-09-03,2019-09-03,fl:ae_ln:dudar-1,fl:ar_ln:lehtiniemi-2,0,0.723391109035225,0.7094017728324848,0.6969878253291291,0.6918300297852982,0.6912095928329667,0.6061743733836584,0.0638470267329824,0.4756301000134633
10401853,11477558,2019-09-03,2022-10-18,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.7889755174707803,0.7468124298367336,0.7431705787609145,0.7420476944382106,0.73631151913509,0.5720221013164861,0.0863698561386466,0.23068542872117193
10401853,D863356,2019-09-03,2019-10-15,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.6814091320382483,0.6436102846331196,0.6350742728840731,0.6155811398892264,0.5774944561008893,0.4101375107666426,0.13478625319389478,0.18179052127789672
10401853,D857546,2019-09-03,2019-08-27,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.8172122306607619,0.7866936070370744,0.7651740325003074,0.7592978974500371,0.7507632758401143,0.6774080580836515,0.06282024211330951,0.5602792908953155
10401853,D865536,2019-09-03,2019-11-05,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.7940960047171463,0.7781211038037662,0.7506235375662769,0.7453877810313086,0.7365261260770912,0.671904640219456,0.05811784234000573,0.5642085797387856
10401853,D858514,2019-09-03,2019-09-03,fl:ae_ln:dudar-1,fl:be_ln:shaffer-3,0,0.828874702339276,0.8222546291428057,0.8153017498908726,0.8140504215201075,0.8110184691755044,0.7085306538993918,0.06326806583757628,0.5828838788317008
11477488,10448039,2022-10-18,2019-10-15,fl:by_ln:jeon-110,fl:by_ln:jeon-110,1,0.7955286134092118,0.7937818835833459,0.7893726402338739,0.7878345056713421,0.7859815021231166,0.674595421674687,0.05244099034961887,0.5346158501302757
11477488,10397580,2022-10-18,2019-08-27,fl:by_ln:jeon-110,fl:by_ln:jeon-110,1,0.7936033214885536,0.7855112997523701,0.7836368889358963,0.7805140172469391,0.7751055811602233,0.6958515907292652,0.051230771168579325,0.5423443722311742
11477488,10469862,2022-10-18,2019-11-05,fl:by_ln:jeon-110,fl:by_ln:jeon-110,1,0.8217200509844386,0.8088030340341645,0.8063570396228372,0.8023272794773956,0.7987026684967892,0.6907572654641232,0.059870310379821885,0.5490851757704435
11477488,10402674,2022-10-18,2019-09-03,fl:by_ln:jeon-110,fl:by_ln:jeon-110,1,0.8352260671839759,0.8345075984658665,0.8251638826164103,0.8161525479661563,0.8137092687688763,0.6969640051996613,0.05718587234623221,0.5478885953405566
11477488,11477598,2022-10-18,2022-10-18,fl:by_ln:jeon-110,fl:ar_ln:lehtiniemi-2,0,0.771780088314046,0.7596155890775691,0.7548861587454577,0.7539994802705299,0.7499818688654051,0.6228130298954354,0.0853912001865013,0.4295479012656617
